,Nombre,Distancia,Posicion
0,Restaurant Tritón,0.5523056007415963,"[41.3867537, 2.1125587]"
1,Santa Clara Restaurant,0.8307989557691708,"[41.389526, 2.1215645]"
2,De Angelis,0.9312400465992801,"[41.3758353, 2.1191858]"
3,Futballárium Barcelona,1.176793346975572,"[41.3777839, 2.125367599999999]"
4,Punta Anguila,1.6392486672820101,"[41.3821582, 2.1313569]"
5,Restaurant Green's,1.77274009578854,"[41.3908175, 2.1310738]"
6,Gaig Barcelona,1.9283105554288593,"[41.3914433, 2.132333999999999]"
7,Shalimar Braseria (Bar y Restaurante),1.9353765271071617,"[41.3724499, 2.1033573]"
8,Lagman Restaurant,2.0819325599233633,"[41.3876193, 2.1350793]"
9,Kyoka,2.2679166902594043,"[41.3979737, 2.1315122]"
10,La Tarántula | Cocina Mexicana,2.35421381963604,"[41.378042699999995, 2.1371107]"
11,Nuba,2.3574148100791175,"[41.3936558, 2.1355660999999992]"
12,Cocina Hermanos Torres,2.614170675718652,"[41.386492499999996, 2.140124799999999]"
13,Muxia 2 Bar-Restaurant,2.634076924842839,"[41.361140899999995, 2.123793999999999]"
14,Medio o Pinto Restaurante,3.188107350799227,"[41.3947042, 2.1433453]"
15,Restaurant La Pepa,3.2196583680245263,"[41.356697, 2.127118599999999]"
16,Maxi,3.2325195592596603,"[41.3605831, 2.134316499999999]"
17,Hu Nan,3.270458994127458,"[41.394393099999995, 2.144268]"
18,RESTAURANT FLEXO,3.286678051412617,"[41.3833793, 2.0869101]"
19,Spice BCN Amigo,3.3083003857841864,"[41.395379299999995, 2.1442429]"
20,Can Martí Restaurant,3.3352168081019453,"[41.413742899999995, 2.112530699999999]"
21,Can Martí Restaurant,3.3352168081019453,"[41.413742899999995, 2.112530699999999]"
22,Nectari,3.347962428213677,"[41.380001, 2.146661099999999]"
23,RESTAURANT PIZZERIA VERONA,3.3826447907911437,"[41.405752, 2.137998]"
24,Bar Restaurante Salus,3.442482448539045,"[41.359696199999995, 2.1362607]"
25,Marinar Bcn,3.4911707585539546,"[41.3977449, 2.1449862]"
26,Restaurante Casa Trampa,3.5099554271379567,"[41.4132059, 2.104528799999999]"
27,Anormal Food | Cocina Latinoamericana | Delivery & Para llevar,3.518878662441289,"[41.4052546, 2.1401889]"
28,Restaurant Arcasa Cosmocaixa,3.592174613183347,"[41.4130535, 2.130881999999999]"
29,Restaurant Arcasa Cosmocaixa,3.592174613183347,"[41.4130535, 2.130881999999999]"
30,Filigrana,3.593057968405777,"[41.3758792, 2.1481293]"
31,laLola,3.6731631881448603,"[41.3761742, 2.1489477]"
32,Àbac,3.678672881191564,"[41.410640699999995, 2.1363686]"
33,Àbac,3.678672881191564,"[41.410640699999995, 2.1363686]"
34,La Tagliatella,3.7123701508864038,"[41.4104093, 2.1371805]"
35,Watatsumi,3.7286814275189943,"[41.3759306, 2.149405599999999]"
36,"Restaurante La Tagliatella | CC. Las Arenas, Barcelona",3.750110467783791,"[41.3764155, 2.1497178]"
37,Restaurante Fastuc,3.794980796068017,"[41.3985005, 2.1476714]"
38,Asador de Aranda,3.810297199728229,"[41.4133174, 2.1345102]"
39,Restaurant O Retorniño,3.815888494827365,"[41.3885612, 2.1508181]"
40,Gusto Restaurant,3.8207537605266566,"[41.388324399999995, 2.150894199999999]"
41,La Vermuterie,3.924734599785818,"[41.3936037, 2.1507606]"
42,Antigua,3.9329865214680315,"[41.397974399999995, 2.1492785]"
43,Restaurant Mirabé,3.949518612165431,"[41.41596, 2.132294899999999]"
44,Restaurant Mirabé,3.949518612165431,"[41.41596, 2.132294899999999]"
45,Restaurant ASADOR DE ARANDA,3.954100395794088,"[41.3935623, 2.1510484]"
46,Restaurant ASADOR DE ARANDA,3.954100395794088,"[41.3935623, 2.1510484]"
47,Cinc Sentits,4.003110388604507,"[41.378388199999996, 2.1524171]"
48,Blavis,4.009877516775891,"[41.4033333, 2.1472222]"
49,O'Retorno,4.013018500279421,"[41.3868455, 2.1527996]"
50,Disfrutar,4.066542564498332,"[41.387762699999996, 2.153199]"
51,La Tagliatella,4.100589555010671,"[41.3943198, 2.152208899999999]"
52,Ajoblanco Restaurant,4.142272764228377,"[41.3959945, 2.1520718]"
53,Restaurante La Tagliatella,4.155434367762447,"[41.3975575, 2.1516254]"
54,La Clara Restaurant,4.170360289363594,"[41.3783075, 2.1539346]"
55,Restaurant FINESTRA,4.188806659408664,"[41.4029032, 2.149378]"
56,Restaurant Hofmann,4.280330725983582,"[41.397205199999995, 2.152967]"
57,Gremi de Restauració de Barcelona,4.333435058598592,"[41.380241999999996, 2.155653]"
58,Tabo Bar Restaurant,4.4128844889681424,"[41.3732999, 2.1551164]"
59,VICIO,4.432538568340622,"[41.3969898, 2.154505399999999]"
60,VICIO,4.432538568340622,"[41.3969898, 2.154505399999999]"
61,VICIO,4.432538568340622,"[41.3969898, 2.154505399999999]"
62,NÜA Smart Restaurant,4.466760863144814,"[41.403008299999996, 2.1521995]"
63,La Flauta II,4.497653278445784,"[41.3948082, 2.1558044]"
64,Restaurant Ponsa,4.502065322618198,"[41.392112, 2.1565004]"
65,El Changarrito (poble sec),4.51986280684975,"[41.3721823, 2.1558028]"
66,Cu-Cut Taverna Gastronòmica Restaurant Barcelona - Enric Granados,4.534022540918087,"[41.3921803, 2.1567814]"
67,La Coqueta Restaurant,4.547168453401054,"[41.375769999999996, 2.156949699999999]"
68,Tickets,4.549067988691996,"[41.3752065, 2.156850099999999]"
69,Taberna del Cura,4.578057539643429,"[41.4005055, 2.1545392]"
70,Bronzo - Bar e cucina (Eixample),4.653094716752359,"[41.3950743, 2.1571895]"
71,Buenos Aires Grill Restaurant,4.689712902395608,"[41.3893761, 2.1586822]"
72,Al Jaima de Abou Khalil,4.761330616780376,"[41.3894808, 2.1593217]"
73,Angle Barcelona,4.81234786178449,"[41.3881898, 2.1599356]"
74,Guelly sandwichpark,4.8543962701100485,"[41.4119009, 2.1504098]"
75,"Restaurante Los Hermanos | Comte D'Urgell, Barcelona",4.866414651733104,"[41.380870099999996, 2.1605388]"
76,"Restaurante Los Hermanos | Comte D'Urgell, Barcelona",4.866414651733104,"[41.380870099999996, 2.1605388]"
77,La Taberna Grega,4.867855328059864,"[41.4028159, 2.1563634]"
78,VIGO RESTAURANT TAPES,4.915836655292026,"[41.3870478, 2.160973]"
79,Vivo Tapas Restaurant Coctelería,4.916134740823581,"[41.3951663, 2.159628499999999]"
80,Boca Grande,4.9205801956731845,"[41.3945264, 2.159833099999999]"
81,La Flauta,4.932933853357774,"[41.3869009, 2.161138299999999]"
82,Restaurant Mordisco,4.939444944131359,"[41.394591299999995, 2.1599928]"
83,Champanillo Barcelona,4.978516953615246,"[41.3887341, 2.1613897]"
84,Foster's Hollywood,4.995243566060388,"[41.390473199999995, 2.1613189]"
85,Restaurant Amigó Sant Antoni,5.00935912801485,"[41.379436999999996, 2.161716799999999]"
86,Restaurante El Laurel,5.0750656120883075,"[41.3813196, 2.1624570999999992]"
87,Restaurant L'Olivé,5.125025062326012,"[41.3890958, 2.1626826]"
88,Lasarte,5.125291331971458,"[41.3936111, 2.1619444]"
89,Buenas Migas,5.125706422496064,"[41.3932825, 2.1620177]"
90,La Pepita,5.152678083686517,"[41.3979527, 2.1610473]"
91,Oria by Martín Berasategui,5.159848922541978,"[41.3937303, 2.1622384]"
92,Pepito Restaurante,5.159935417043358,"[41.3927323, 2.162443799999999]"
93,Buenas Migas,5.16214348564535,"[41.385259, 2.163294]"
94,Restaurante Casi Comida para llevar,5.163715384553487,"[41.4090385, 2.155960099999999]"
95,Alkimia,5.168689258027585,"[41.3826655, 2.1633589]"
96,Restaurant Parkguell,5.265415097988761,"[41.412412599999996, 2.1547392]"
97,Pomarada,5.283325639870356,"[41.394005799999995, 2.1633213]"
98,Vinitus,5.287386283110046,"[41.3900261, 2.1640484]"
99,SASHA BAR - ¡ No hay mañana !,5.309297555709651,"[41.373863199999995, 2.1635936]"
100,Montalban Restaurant,5.317172412493015,"[41.3731769, 2.1635153]"
101,Restaurant Centfocs,5.467487014192926,"[41.386950999999996, 2.1659797]"
102,Arume Restaurant,5.477724426359244,"[41.3789273, 2.165922799999999]"
103,El Xalet de Montjuïc,5.502604490493924,"[41.3691752, 2.164177999999999]"
104,Citrus Restaurant & Sushi bar,5.545219707456167,"[41.391663799999996, 2.1661685]"
105,Restaurante Silván,5.570322480924966,"[41.3957938, 2.1655725]"
106,"Mandarin Oriental, Barcelona",5.581669714760314,"[41.391167599999996, 2.166577299999999]"
107,Moments,5.587474028272546,"[41.391169999999995, 2.16663]"
108,Bella Itàlia,5.601054770685688,"[41.3951393, 2.166012599999999]"
109,Papadam Authentic Indian Restaurant,5.627586373901106,"[41.3756516, 2.166858]"
110,Tandoori Nights - Indian Restaurant,5.6382118484536345,"[41.3775, 2.1672222]"
111,König Barcelona Centre,5.659159036263596,"[41.3875877, 2.1676739]"
112,Teresa Carles,5.684967720233544,"[41.385140199999995, 2.1680273]"
113,La Tagliatella,5.748991215756168,"[41.3922838, 2.1679353]"
114,Restaurant Embat,5.767008611594662,"[41.3970108, 2.1671]"
115,Restaurant Embat,5.767008611594662,"[41.3970108, 2.1671]"
116,El Nacional,5.771540462788603,"[41.390583, 2.1683914]"
117,Restaurant Terra Mía,5.771544951445102,"[41.416291199999996, 2.1575282]"
118,Restaurant Tíbet,5.790961908545192,"[41.4158626, 2.1580865]"
119,Restaurant Tíbet,5.790961908545192,"[41.4158626, 2.1580865]"
120,Yuan Man | Sushi | Tapas | Take Away,5.796167322382269,"[41.3976573, 2.1672005]"
121,Musiu,5.79713170701362,"[41.3919358, 2.1684319]"
122,Can Kenji,5.797278819743341,"[41.4004367, 2.1663694]"
123,Can Kenji,5.797278819743341,"[41.4004367, 2.1663694]"
124,Elisabets Restaurant,5.810112438588989,"[41.383820899999996, 2.169175]"
125,Five Guys,5.842565332207701,"[41.3860063, 2.1694249]"
126,Maharaja Restaurant,5.855402704181739,"[41.3783446, 2.1692966]"
127,VIRENS,5.857431738056545,"[41.3905666, 2.1691767]"
128,Tosca del Carme,5.863381861883277,"[41.3820018, 2.1696242]"
129,sato i tanaka,5.904552292365568,"[41.394545799999996, 2.168949]"
130,Elche,5.909693532596483,"[41.3739856, 2.1691555]"
131,Palosanto,5.9168180563925095,"[41.3779118, 2.1698084]"
132,Divan Turkish Restaurant,5.9172594091026545,"[41.3843476, 2.1701418]"
133,Divan Turkish Restaurant,5.9172594091026545,"[41.3843476, 2.1701418]"
134,Divan Turkish Restaurant,5.9172594091026545,"[41.3843476, 2.1701418]"
135,Delícies,5.919574320455002,"[41.418306799999996, 2.1576106]"
136,BAR RESTAURANT SET POINT,5.93579063900996,"[41.429059099999996, 2.1455913]"
137,BAR RESTAURANT SET POINT,5.93579063900996,"[41.429059099999996, 2.1455913]"
138,Restaurant Casa Carmen,5.965281533658655,"[41.389235899999996, 2.1703098]"
139,Preet Tandori Indian Restaurant,6.097913920016234,"[41.378531699999996, 2.1715198]"
140,ATN restaurant,6.0991017669698655,"[41.3846139, 2.1717834]"
141,Torres del Paine Restaurante,6.128348630948614,"[41.3792405, 2.1718602]"
142,Restaurant Maccabi,6.208752650290648,"[41.3814932, 2.1727303]"
143,Kimpton Vividora Hotel,6.220175476634118,"[41.3846614, 2.172877799999999]"
144,My Fucking Restaurant,6.285206658530306,"[41.377784399999996, 2.173146]"
145,Restaurant MIAN,6.2878830504623915,"[41.3935272, 2.1726681]"
146,Els 4Gats,6.300248265472146,"[41.385809599999995, 2.1735743]"
147,Els 4Gats,6.300248265472146,"[41.385809599999995, 2.1735743]"
148,Bristol Gastropub,6.305798389059299,"[41.4002331, 2.1712569]"
149,Ramen House,6.315100815060878,"[41.392683999999996, 2.1730562]"
150,Ramen House,6.315100815060878,"[41.392683999999996, 2.1730562]"
151,Restaurant La Boqueria,6.349780867815202,"[41.3814636, 2.1740056]"
152,La Plassohla restaurant,6.381583939040178,"[41.386889, 2.1742637]"
153,Maoz,6.427147669096155,"[41.3808593, 2.1746778]"
154,La Yaya Amelia Restaurant,6.448153305304294,"[41.4056889, 2.1707056]"
155,La Yaya Amelia Restaurant,6.448153305304294,"[41.4056889, 2.1707056]"
156,"DO, Restaurant-Café",6.449111668260526,"[41.3799929, 2.1748255999999992]"
157,Bun Bo Barcelona (Gótico),6.45867577376714,"[41.385075, 2.1750278]"
158,Bun Bo Barcelona (Gótico),6.45867577376714,"[41.385075, 2.1750278]"
159,Bun Bo Barcelona (Gótico),6.45867577376714,"[41.385075, 2.1750278]"
160,a Restaurant,6.475833857683312,"[41.383306999999995, 2.175192999999999]"
161,Restaurant Catedral 1951,6.528458677066135,"[41.3849593, 2.1756613]"
162,Restaurante Rosa Negra,6.532282315187973,"[41.3865044, 2.1756469]"
163,Aula Restaurant - CETT,6.5964597623123336,"[41.4345456, 2.1480922]"
164,Aula Restaurant - CETT,6.5964597623123336,"[41.4345456, 2.1480922]"
165,La Fonda,6.605592675654552,"[41.3793602, 2.1761994]"
166,Aitor Restaurant,6.608197910712622,"[41.4038317, 2.172956799999999]"
167,Aitor Restaurant,6.608197910712622,"[41.4038317, 2.172956799999999]"
168,Viana Barcelona,6.612771644548161,"[41.3798315, 2.176298199999999]"
169,"Aràbia, Cafè-Restaurant",6.614748525679733,"[41.3796008, 2.176300099999999]"
170,La fonda paisa,6.665239811178289,"[41.400567699999996, 2.1745468]"
171,Five Guys,6.672004044772312,"[41.4040284, 2.1734993]"
172,Restaurant Parrilla Alfonsina,6.696686364204923,"[41.3970485, 2.175739499999999]"
173,Kserol,6.697812433477939,"[41.398621999999996, 2.1753768]"
174,La Trocadero,6.713869489957112,"[41.4049617, 2.1735636]"
175,Restaurant Los Bellota,6.734773500667192,"[41.4052211, 2.1736687]"
176,Vegetalia Gótico,6.760598816908142,"[41.3804361, 2.177675]"
177,The Roof - The Barcelona EDITION,6.768874057888913,"[41.385943999999995, 2.1778103]"
178,Kitchens of Saint Catherine,6.781493592600166,"[41.386175099999996, 2.1779162]"
179,XiAn Restaurante,6.796731569625893,"[41.3805717, 2.1780097]"
180,Dunne's Irish Bar and Restaurant,6.878139988056684,"[41.3836502, 2.1788336]"
181,Mercer Restaurant,6.891769601906435,"[41.3825814, 2.1789441]"
182,Sensi Bistro (Tapas),6.892464699059916,"[41.381510299999995, 2.178919199999999]"
183,Koku Kitchen Ramen,6.927197642260215,"[41.379959899999996, 2.179156099999999]"
184,Grasshopper Ramen Bar,6.928055702139674,"[41.3851253, 2.1792726]"
185,Grasshopper Ramen Bar,6.928055702139674,"[41.3851253, 2.1792726]"
186,Mercer Hotel Barcelona,6.929339890276766,"[41.382691699999995, 2.1792861]"
187,Narciso,6.944880881410446,"[41.384623399999995, 2.1794329]"
188,Restaurant Arrosseria Gaudí,6.952323681396183,"[41.4082319, 2.1745891]"
189,El Salón,7.0084393689278786,"[41.3817951, 2.1799787]"
190,Bardeni el meatbar - Caldeni,7.010239928651509,"[41.4029156, 2.1770971]"
191,HASTA LOS ANDARES Barcelona (Taberna Restaurante / Tapas Bar / Bodega Jamon/ Spanish Food),7.021424376624585,"[41.4058899, 2.1761859]"
192,Ziryab Fusion Tapas Bar,7.03510803544906,"[41.3840305, 2.1802533]"
193,Mimo's Born,7.078374525369917,"[41.3834191, 2.1806433]"
194,"Restaurante Vic Braseria en Barcelona, Brasas Catalanas, Especialistas en Carnes y Verduras-Sin Gluten- Barcelona",7.106341121723325,"[41.397233, 2.179491]"
195,"Restaurante Vic Braseria en Barcelona, Brasas Catalanas, Especialistas en Carnes y Verduras-Sin Gluten- Barcelona",7.106341121723325,"[41.397233, 2.179491]"
196,Tantarantana,7.182875978914645,"[41.3866768, 2.181528799999999]"
197,Bodega La Puntual,7.198928967933496,"[41.3844615, 2.181732299999999]"
198,Restaurante Petra,7.204262351908436,"[41.3839, 2.181783299999999]"
199,Picnic,7.204322905890248,"[41.388602899999995, 2.181610999999999]"
200,Euskal Etxea (Restaurant),7.2271726187165966,"[41.384536999999995, 2.181987]"
201,Tucco Real Food Born,7.233198887744335,"[41.3823381, 2.1820273]"
202,Gusto del Born,7.312795801131818,"[41.3844302, 2.1827624]"
203,El Arepazo,7.314490333877468,"[41.4084815, 2.1780273]"
204,Llamber,7.342423933369092,"[41.3863924, 2.1829845]"
205,Carballeira Restaurant,7.356026267677582,"[41.3814238, 2.1831112]"
206,La Columna | Restaurant,7.374803008913278,"[41.4281927, 2.1664589]"
207,ELDISET,7.382629032433304,"[41.385033299999996, 2.1833861]"
208,Disset 17 Graus,7.384612075219738,"[41.3850008, 2.1834046]"
209,"San Pedrito, Restaurante Y Licoreria",7.418344221304531,"[41.386613, 2.1836629]"
210,Azul,7.482319723174825,"[41.411196499999996, 2.1785305]"
211,Ten's Tapas Restaurant Barcelona,7.489459688737663,"[41.3842006, 2.184361699999999]"
212,Ten's Tapas Restaurant Barcelona,7.489459688737663,"[41.3842006, 2.184361699999999]"
213,1881 per Sagardi,7.648859891554213,"[41.380745999999995, 2.185734]"
214,Barceloneta,7.896631191958481,"[41.3758671, 2.187596199999999]"
215,Can Solé,7.954825682690233,"[41.3788768, 2.1883984]"
216,Rangoli,8.015822606313728,"[41.374995399999996, 2.188578799999999]"
217,Bj Restaurant,8.019346670837797,"[41.3913143, 2.1887706]"
218,La Mar Salada Restaurant,8.047703538594003,"[41.3767527, 2.1890633]"
219,Manioca - Restaurante (Sin Gluten),8.13719350423084,"[41.391032599999996, 2.1898701]"
220,Restaurant Rebeka,8.140082232447508,"[41.396842, 2.1890929]"
221,Restaurant KFC,8.179333780766456,"[41.376280099999995, 2.1902122]"
222,Cafè Menssana,8.187423998994353,"[41.3907338, 2.190355]"
223,Collonut,8.282891731874857,"[41.42046, 2.181988]"
224,All you eat is love,8.318153765763409,"[41.3916855, 2.191448899999999]"
225,Restaurante Jardin,8.38604782090394,"[41.400449099999996, 2.1906345]"
226,Restaurante Jardin,8.38604782090394,"[41.400449099999996, 2.1906345]"
227,Restaurante Tio Pepe,8.464424022383692,"[41.4413313, 2.1671961]"
228,Wapa Tapas e Restaurante,8.471933892688904,"[41.4038946, 2.190582]"
229,Arenal Restaurant,8.594053748701379,"[41.382110499999996, 2.1943325]"
230,Ca La Nuri Restaurant,8.657222285333562,"[41.3829689, 2.194918399999999]"
231,Restaurant Agua,8.785157115188664,"[41.3848264, 2.196074599999999]"
232,Restaurant Agua,8.785157115188664,"[41.3848264, 2.196074599999999]"
233,Carpe Diem,8.806787338122648,"[41.384974299999996, 2.1962683]"
234,Enoteca Paco Pérez,8.85328482288984,"[41.3870079, 2.196634699999999]"
235,Pollo Campero,9.07300934649018,"[41.4350719, 2.180740499999999]"
236,Swad-The Indian Restaurant,9.100209753700444,"[41.4037222, 2.196497]"
237,Swad-The Indian Restaurant,9.100209753700444,"[41.4037222, 2.196497]"
238,Racó de la Vila,9.22289338790905,"[41.3974007, 2.198932799999999]"
239,Racó de la Vila,9.22289338790905,"[41.3974007, 2.198932799999999]"
240,"La Tertúlia, bar restaurant",9.788840298472278,"[41.399297, 2.2038012]"
241,Zozan Restaurant Gourmet,9.90830480844631,"[41.3983756, 2.2050544]"
242,ApriBocca - Italian Restaurant,9.93898803131694,"[41.3995484, 2.2051357]"
243,Can Fisher - Restaurante 🐟,9.980663040046252,"[41.3946438, 2.2062458]"
244,Bar Jupiter Restaurante,10.055898133217529,"[41.4033185, 2.2054666]"
245,Fisterra,10.47231412041974,"[41.409055699999996, 2.2079257]"
246,Restaurant L'Escola,10.701459388057241,"[41.404167199999996, 2.211256499999999]"
247,Kibo Brunch Restaurant,11.0495504534684,"[41.4061168, 2.2140489]"
248,Five Guys,11.08083062737272,"[41.4412674, 2.198769]"
249,Five Guys,11.08083062737272,"[41.4412674, 2.198769]"
250,Five Guys,11.375535491589465,"[41.4090643, 2.2163719]"
251,"Restaurante La Tagliatella | Diagonal Mar, Barcelona",11.376801585183838,"[41.408681699999995, 2.2164796]"
252,"Restaurante La Tagliatella | Diagonal Mar, Barcelona",11.376801585183838,"[41.408681699999995, 2.2164796]"
253,"Restaurante La Tagliatella | Diagonal Mar, Barcelona",11.376801585183838,"[41.408681699999995, 2.2164796]"
254,Restaurant Pacífic,11.654766164580591,"[41.413433, 2.2177987]"
255,Bar Restaurant Nou,11.659552662634315,"[41.4116917, 2.2183364]"
256,Master Chef Restaurant Barcelona,11.754947066323862,"[41.4177724, 2.2173843]"
257,Font de l'Alzina,12.611378339008127,"[41.4651802, 2.196600499999999]"
258,Restaurante IKEA,14.619978420438935,"[41.459045599999996, 2.2253911]"
259,Vadegust,100.74551526481382,"[41.1140152, 1.246392999999999]"
260,Hotel Alma Pamplona,443.02633781589566,"[42.8197696, -1.6238308]"
261,Martin Berasategui,502.11073980137286,"[43.2667833, -2.0155371]"
262,Casa Taberna,656.0894389747614,"[41.131028799999996, -3.8114683]"
263,El Bohío,673.8452029616535,"[40.1263915, -3.8462894]"
264,Westville Dumbo,8415.696855951783,"[40.7019271, -73.9894984]"
265,Jia,8415.748256829074,"[40.715433999999995, -73.99008309999999]"
266,Cafe Katja,8415.802703906644,"[40.717723899999996, -73.99059559999999]"
267,Westville Wall Street,8417.566236044288,"[40.7048442, -74.0064313]"
268,The Capital Grille,8417.982638394526,"[40.7081174, -74.0102264]"
269,Devour Barcelona Food Tours - Tapas & Wine Tours,19719.62537982981,"[28.647889799999998, 180]"
